y,x1,x2,x3,x4
2.7880048989733486,-1.0856306033005612,-0.03933448518272231,0.8928577517666094,-0.4094928488771783
1.4457225428428437,0.9973454465835858,-0.06478379905865683,-0.6629243466394561,0.9822871992566755
1.1990264114529923,0.28297849805199204,-0.35753394972612296,0.03342019185557765,1.4662431618509202
2.8889680161777616,-1.506294713918092,-0.41487798830612643,-0.505256379239692,-0.9986174860094574
2.029821837991418,-0.5786002519685364,-0.462370829165356,0.7084947757831943,-0.34903725945744224
1.7499502026053755,1.651436537097151,2.0441463989491324,1.262750321239831,0.0637733324053897
2.571638773790181,-2.426679243393074,-2.019481263738851,0.557535650136288,-0.7503694835679403
3.7040571232197643,-0.42891262885617726,0.3431403561810787,-0.6953719653971261,-1.8353796448624444
3.698377844325139,1.265936258705534,1.0336721403187026,0.8479265353879568,-0.016246593945420218
0.6859501215383148,-0.8667404022651017,-0.6211942923267685,-0.27272364143767786,-0.116190095494723
1.3261206093683264,-0.6788861516220543,0.5333969264944531,0.49065332025276476,-0.7468726781833767
3.568921708479288,-0.09470896893689112,0.48723184493180915,1.5203528597542637,-0.789515693240008
4.137816910910006,1.4913896261242878,0.09086005296888933,0.5136844505582734,0.5996751604973283
2.2425837227118515,-0.638901996684651,0.12883374632508715,-0.8536034537792221,-0.7250161478199746
4.517668249357942,-0.44398195964606546,0.8336033294077201,0.8436103193757232,-1.2085321049375581
1.081174522312999,-0.43435127561851733,-0.36496651655880935,-0.5149787592040053,-0.42939300091959776
1.9026003644179963,2.2059300827254558,1.1246333693272947,0.18363270860701503,0.658200301557051
1.6675013088391621,2.1867860889737867,0.7763539352694523,1.2248628300614213,1.6797958026112307
2.953388565167934,1.004053897878877,0.5915492301870454,-0.18609737132746018,1.0168978745463373
1.6358786062610076,0.386186399174856,0.7806723883472416,0.08655193210951234,0.440145341885582
0.45511648476486855,0.7373685758962422,-0.2117134941252528,-0.0799309435395299,0.8780358296951267
3.255732381926958,1.490732028150799,-0.18264683169931262,0.6656253015466542,0.7098423449070865
0.9924457226562741,-0.9358338684023914,-0.8621002498269759,0.03422171737546348,0.3518646870280524
1.732661258958935,1.1758290447821034,-0.3982825560577381,-0.38667320756316614,0.8336712574646835
2.2679152761894565,-1.2538806677490124,-0.3337536476233021,-0.3846179963615657,-0.6970083186569754
-0.47113847070703674,-0.6377515024534103,-0.7240027174670871,-1.2901050879603666,0.7185076261745095
1.1716397490352093,0.9071051958003012,-0.8600583581604647,-1.0378972499543628,1.1153985298194273
2.274871838574945,-1.428680700225969,-1.1360944319263893,-1.0915520846195892,-0.28365885605241237
1.8524179271306593,-0.1400687201886661,-0.23813322074847204,-0.23849936377219247,-0.8266491853557839
1.122877119269769,-0.8617548958596855,-0.15774444682803773,1.5105382063213106,-0.23215062742764886
1.9955336705441327,-0.2556193705305969,-0.2696624568417264,-0.6752067754500086,-0.6321063193320432
-0.5062422697996557,-2.7985891054607244,-0.18417229780458766,-0.32874940322680474,-1.259762431099472
0.12518255889014096,-1.771533104509847,-1.4778829439371077,-2.3808601959498388,-0.6118912074920493
5.224657987669614,-0.6998772345979173,-0.4698451796245956,0.24553428563610802,-1.5966927796165105
3.106460919042666,0.9274624317585825,0.47414896764501296,-1.0248845512390978,0.19733715687049594
2.7271123001542876,-0.1736356827902158,-0.3302841171997483,-0.8904136763313599,-0.0932236423248272
0.843998345530468,0.0028459158968110196,0.11564801754843862,0.8916923035270138,0.23545326800040373
0.5262977980370465,0.688222711102285,0.8459186644195091,-1.2609834114534153,0.4611039999501452
2.93208612705337,-0.8795363430090519,0.5443571570237167,0.3489149084280503,-1.0845125654509078
1.101988582599774,0.283627323807291,-1.0852285076311963,0.09812946351650331,1.3488742973930266
7.412981284191205,-0.8053665180656158,-0.8914942098842661,0.7746082842100892,-2.0182426548955417
1.2919436600898189,-1.7276694941206072,-1.394818836754159,-1.4334839051687704,-0.9403526263224831
3.3313917170430667,-0.390899793755101,0.5157403616363042,-0.2413496993737399,-1.1989185989490347
3.9056828805434534,0.5738058624050577,0.05895306858435945,1.4730255930142608,-0.38032253695959206
0.795015459773958,0.3385890509998015,-1.3129870438635742,-0.6765416375970653,1.4693296804401546
-0.3538184960737737,-0.01183049447881976,0.06308607440596928,-0.5574681102127528,0.457677856076751
2.3063454387880444,2.392365265937726,1.4084677743298841,0.13024521731916028,0.5049597867453329
-0.39362344073596733,0.4129121603087788,0.3915485488023195,-0.5822707844528128,0.8000984401909614
1.1753529610200948,0.9787360059373466,-0.24488870122117778,-0.4741821149513831,0.8684396902381823
5.392575147984074,2.2381433384979528,2.718113747966375,2.229633255142663,-0.04536699749971229
3.9737224098243598,-1.2940853231612488,-1.0355390209250261,0.192443344396258,-0.8038438935738232
1.9542118556616583,-1.0387882102049535,-0.7739104129179055,-1.3263714487192284,-0.8071595765623703
1.9473642374706572,1.7437122251229307,0.3262204792264296,0.33477909937660283,1.3411532324425575
-0.9212018778850183,-0.7980627352410625,-1.2236392442444164,-0.9335474101802224,0.4432686480336658
1.6103557760908969,0.02968323030333022,-0.9603796296170302,0.1457625084750387,0.6440688033335917
4.74599885727958,1.0693159694243486,0.3269409002296836,0.0383826683314023,-0.6450798779476561
2.9698239289296113,0.8907063912931708,-0.23164163622940492,0.18139892732511126,0.9171304856516647
2.4349017737853202,1.7548861819811095,2.698105582168843,1.222168625517622,0.21860547472563868
2.357314971258607,1.4956441370334692,-0.6134074220893707,-2.056372455555264,0.9521312436894442
2.306345274209972,1.0693926697057368,-0.26102883672199306,-0.09291246206608098,0.9050396128940241
3.7235035047677894,-0.7727087142471915,-0.7847567713139267,-1.4097759452810328,-1.266848293896519
2.711468985319459,0.7948626677932181,1.0157106231545907,1.1055580409187684,-0.6894328811299065
1.696210214939121,0.31427199450686705,-0.14244230839992975,-0.6150834681197952,0.09667034141045558
3.3682094225471557,-1.326265459940456,-0.25498856156189154,-0.6115044056393374,-0.9867422275870371
2.555284050265951,1.4172990464768525,0.06093631645385389,0.02334589821708488,1.1726487973566306
4.363329905013768,0.8072365345785665,0.5317748278629053,0.7281225773109572,-0.41297707164410213
2.768445797209157,0.045490080631097156,1.4225269179873252,0.5754684047543597,-0.8841440413242985
3.652228346673762,-0.2330920609844135,-0.9140507531502305,0.8567208410609009,-6.934362019539453e-06
0.8653634158703438,-1.198301144700787,-0.3833265461041565,1.1273910161365683,-0.3303412438509478
-0.5078569249414484,0.19952407355863258,0.2852564595617876,1.5150031035168865,0.8496642827311478
-0.8741156431667279,0.46843911944564426,-1.5201645171229095,-0.9475372382084687,2.1205418340594506
3.501684876125309,-0.8311549842432792,-0.9698694277225106,-1.6705014787435393,-1.0379378032078546
3.1702597114005524,1.1622040490995293,1.602243953704509,1.7771847882428777,-0.016387657532858427
3.935170509894939,-1.0972030464830342,-0.5502596899020615,-0.6082060731908516,-1.1604298737339525
1.671182103054937,-2.1231003500424417,-2.243675380342316,-1.0913046405695517,-0.4031795257502951
2.186754329123575,1.0397270908927005,1.1764580728681346,1.0908851187182034,0.3933314949603924
2.3912552167780845,-0.4033660381021075,-0.6253179791127467,-1.596208109966495,0.07919730210694512
3.883341048431733,-0.12602958531301514,0.21242283127686032,1.4095083799044283,-0.22383914463421728
0.3382514628847813,-0.8375167228250533,-0.20097394214492748,0.5994828922101824,0.40404876995410743
